package	referencing_sources
forcats	analysis/preprocessing/05_annotate_cells.Rmd
futile.logger	analysis/human_bulk/03_figures/deg_overlap.R
ggbeeswarm	analysis/human_citeseq/R/figure_panels.R
ggcorrplot	analysis/human_bulk/03_figures/deconvolution_correlations.R
ggplot2	analysis/human_bulk/02_analysis/zfy_overlap.R;analysis/human_bulk/03_figures/go_enrichment.R;analysis/human_bulk/03_figures/hallmark_barplot.R;analysis/human_bulk/03_figures/hallmark_dotplot.R;analysis/human_bulk/03_figures/zfy_pathways.R;analysis/human_citeseq/R/figure_panels.R;analysis/human_citeseq/R/plot_helpers.R;analysis/human_citeseq/R/plot_style.R;analysis/human_citeseq/scripts/render_cd8_trajectory.R;analysis/human_citeseq/scripts/render_y_signature_umap.R;analysis/preprocessing/01_preprocess_loy.Rmd;analysis/preprocessing/05_annotate_cells.Rmd;demo/run_demo.R
ggpubr	analysis/human_bulk/02_analysis/zfy_overlap.R;analysis/human_bulk/03_figures/cell_fractions.R;analysis/human_bulk/03_figures/y_gene_expression.R;analysis/human_bulk/03_figures/zfy_pathways.R;analysis/human_citeseq/R/plot_helpers.R
ggrastr	analysis/human_citeseq/R/figure_panels.R;analysis/human_citeseq/R/plot_helpers.R;analysis/human_citeseq/scripts/render_y_signature_umap.R
ggrepel	analysis/human_bulk/02_analysis/differential_expression.Rmd;analysis/human_bulk/02_analysis/hallmark_enrichment.Rmd;analysis/human_bulk/02_analysis/zfy_overlap.R;analysis/human_bulk/03_figures/volcano.R;analysis/human_citeseq/R/figure_panels.R;analysis/human_citeseq/R/plot_helpers.R
ggsci	analysis/human_bulk/03_figures/cell_fractions.R;analysis/human_bulk/03_figures/y_gene_expression.R
ggtext	analysis/human_citeseq/R/plot_helpers.R
ggthemes	analysis/preprocessing/01_preprocess_loy.Rmd;analysis/preprocessing/05_annotate_cells.Rmd
ggvenn	analysis/human_bulk/02_analysis/zfy_overlap.R
GSVA	analysis/human_bulk/03_figures/y_signature_heatmap.R
harmony	analysis/human_citeseq/R/nk_annotation.R;analysis/preprocessing/01_preprocess_loy.Rmd;analysis/preprocessing/03_integrate_cohorts.R;analysis/preprocessing/07_build_cohort.R
igraph	analysis/human_citeseq/scripts/render_cd8_trajectory.R
knitr	analysis/human_bulk/01_preprocessing/prepare_cohort.Rmd;analysis/human_bulk/02_analysis/differential_expression.Rmd;analysis/human_bulk/02_analysis/hallmark_enrichment.Rmd;analysis/preprocessing/01_preprocess_loy.Rmd;analysis/preprocessing/02_preprocess_reference.Rmd;analysis/preprocessing/04_assign_samples.Rmd;analysis/preprocessing/05_annotate_cells.Rmd;analysis/preprocessing/06_filter_genes.Rmd
limma	analysis/human_bulk/04_exports/batch_corrected_expression.R
MASS	analysis/human_citeseq/R/figure_panels.R
Matrix	analysis/human_citeseq/R/differential_expression.R;analysis/human_citeseq/R/nk_annotation.R;demo/run_demo.R
monocle3	analysis/human_citeseq/scripts/render_cd8_trajectory.R
msigdbr	analysis/human_citeseq/R/pathway_enrichment.R
org.Hs.eg.db	analysis/human_citeseq/R/pathway_enrichment.R
patchwork	analysis/human_bulk/03_figures/deconvolution_correlations.R;analysis/human_citeseq/R/plot_helpers.R;analysis/human_citeseq/scripts/render_cd8_trajectory.R;analysis/preprocessing/01_preprocess_loy.Rmd;analysis/preprocessing/05_annotate_cells.Rmd
pheatmap	analysis/human_bulk/03_figures/y_gene_expression.R;analysis/human_bulk/03_figures/y_signature_heatmap.R
presto	analysis/human_citeseq/R/differential_expression.R
qs	analysis/human_bulk/02_analysis/differential_expression.Rmd;analysis/human_bulk/02_analysis/hallmark_enrichment.Rmd;analysis/human_citeseq/R/input.R;analysis/human_citeseq/scripts/render_y_signature_umap.R;analysis/preprocessing/01_preprocess_loy.Rmd;analysis/preprocessing/02_preprocess_reference.Rmd;analysis/preprocessing/03_integrate_cohorts.R;analysis/preprocessing/04_assign_samples.Rmd;analysis/preprocessing/05_annotate_cells.Rmd;analysis/preprocessing/06_filter_genes.Rmd;analysis/preprocessing/07_build_cohort.R
ragg	analysis/human_citeseq/R/plot_style.R
RColorBrewer	analysis/human_bulk/03_figures/y_gene_expression.R;analysis/human_bulk/03_figures/y_signature_heatmap.R;analysis/human_citeseq/R/plot_helpers.R
readr	analysis/human_bulk/03_figures/hallmark_barplot.R;analysis/human_bulk/03_figures/hallmark_dotplot.R
readxl	analysis/human_bulk/01_preprocessing/prepare_cohort.Rmd;analysis/human_bulk/02_analysis/zfy_overlap.R;analysis/human_bulk/03_figures/go_enrichment.R;analysis/human_bulk/03_figures/zfy_pathways.R
rmarkdown	scripts/run.R
scales	analysis/human_citeseq/R/figure_panels.R;analysis/human_citeseq/R/plot_helpers.R;analysis/preprocessing/05_annotate_cells.Rmd
scplotter	analysis/human_citeseq/R/figure_panels.R
Seurat	analysis/human_citeseq/R/blast_apm.R;analysis/human_citeseq/R/cd8_states.R;analysis/human_citeseq/R/differential_expression.R;analysis/human_citeseq/R/figure_panels.R;analysis/human_citeseq/R/input.R;analysis/human_citeseq/R/lineage_annotation.R;analysis/human_citeseq/R/nk_annotation.R;analysis/human_citeseq/R/plot_helpers.R;analysis/human_citeseq/R/y_gene_dosage.R;analysis/human_citeseq/scripts/render_cd8_trajectory.R;analysis/human_citeseq/scripts/render_y_signature_umap.R;analysis/preprocessing/01_preprocess_loy.Rmd;analysis/preprocessing/02_preprocess_reference.Rmd;analysis/preprocessing/03_integrate_cohorts.R;analysis/preprocessing/04_assign_samples.Rmd;analysis/preprocessing/05_annotate_cells.Rmd;analysis/preprocessing/06_filter_genes.Rmd;analysis/preprocessing/07_build_cohort.R;demo/run_demo.R
SeuratWrappers	analysis/human_citeseq/scripts/render_cd8_trajectory.R
sp	analysis/human_citeseq/R/figure_panels.R
stringr	analysis/human_bulk/03_figures/zfy_pathways.R;analysis/human_citeseq/R/figure_panels.R;analysis/human_citeseq/R/plot_helpers.R;analysis/preprocessing/04_assign_samples.Rmd
table1	analysis/human_bulk/01_preprocessing/prepare_cohort.Rmd
targets	analysis/human_citeseq/_targets.R;analysis/human_citeseq/scripts/render_cd8_trajectory.R;scripts/run.R
tibble	analysis/human_bulk/03_figures/y_gene_expression.R;analysis/human_bulk/03_figures/y_signature_heatmap.R;analysis/human_citeseq/R/differential_expression.R;analysis/human_citeseq/R/pathway_enrichment.R;analysis/human_citeseq/R/plot_helpers.R
tidyr	analysis/human_bulk/03_figures/y_gene_expression.R;analysis/human_bulk/03_figures/y_signature_heatmap.R;analysis/human_citeseq/R/cd8_states.R;analysis/human_citeseq/R/differential_expression.R;analysis/preprocessing/05_annotate_cells.Rmd
tidyselect	scripts/run.R
tidyverse	analysis/human_bulk/02_analysis/differential_expression.Rmd;analysis/human_bulk/02_analysis/hallmark_enrichment.Rmd;analysis/human_bulk/03_figures/cell_fractions.R;analysis/human_bulk/03_figures/deconvolution_correlations.R;analysis/human_bulk/03_figures/deg_overlap.R;analysis/human_bulk/03_figures/go_enrichment.R;analysis/human_bulk/03_figures/hallmark_barplot.R;analysis/human_bulk/03_figures/hallmark_dotplot.R;analysis/human_bulk/03_figures/volcano.R;analysis/human_bulk/03_figures/y_gene_expression.R;analysis/human_bulk/03_figures/y_signature_heatmap.R;analysis/human_bulk/03_figures/zfy_pathways.R
VennDiagram	analysis/human_bulk/03_figures/deg_overlap.R
writexl	analysis/human_bulk/03_figures/y_gene_expression.R
